"006d622f-666d-40b8-900d-102b0a721b60"	"ds"	"ds206562"	"argus mts."	36.1576	-117.4668	"united states"	"california"	"inyo"	NA	25000	"solanaceae"	"lycium"	"pallidum"	NA	"lycium pallidum"
"057922ec-a9b9-4d96-a108-ebaacf3e8265"	"asu"	NA	"1 miles n of peppersauce canyon"	32.53	-110.7	"united states"	"arizona"	"pinal county"	NA	100	"solanaceae"	"lycium"	"pallidum"	"pallidum"	"lycium pallidum var. pallidum"
"05db10cb-8f4e-4710-a302-d1a609027954"	"asc"	"73689"	"canyon de chelly national monument. spider rock overlook;"	36.15528	-109.50833	"united states"	"arizona"	"apache county"	NA	NA	"solanaceae"	"lycium"	"pallidum"	NA	"lycium pallidum"
"07113a10-3627-4725-961f-37a43b0635d0"	"dbg"	"khd00036718"	"bayfield"	37.223647	-107.59706	"united states"	"colorado"	NA	NA	10000	"solanaceae"	"lycium"	"pallidum"	NA	"lycium pallidum"
"07ccaf22-42f3-48b3-b883-ea6657505383"	"asc"	"71424"	"thunderbird lodge"	36.15202	-109.53819	"united states"	"arizona"	"apache county"	NA	NA	"solanaceae"	"lycium"	"pallidum"	NA	"lycium pallidum"
"08acc4e2-f676-4b62-8dcd-e367cfdcf13b"	"uc"	"uc494499"	"5 mi sw blythe"	33.5443	-114.6739	"united states"	"california"	"riverside"	NA	2000	"solanaceae"	"lycium"	"pallidum"	"oligospermum"	"lycium pallidum var. oligospermum"
"08e68aa3-75a6-48ec-8d3f-6f27406e1899"	"asu"	NA	"near chiricahua national monument; ed riggs ranch; ca. 1.5 miles west of cnm boundary and mouth of little pickett canyon"	32.0044	-109.356	"united states"	"arizona"	"cochise county"	NA	NA	"solanaceae"	"lycium"	"pallidum"	"pallidum"	"lycium pallidum var. pallidum"
"0a72a5ea-5c5d-4f67-a8f0-1ab812d5373e"	"rsa"	"rsa793467"	"mecca hills: at hidden spring just off hidden spring canyon, approximately 2.6 air miles south of shaver well, or approx. 5.4 air miles northeast of junction of box canyon road and the coachella canal."	33.58361	-115.90607	"united states"	"california"	"riverside"	NA	NA	"solanaceae"	"lycium"	"pallidum"	"oligospermum"	"lycium pallidum var. oligospermum"
"0ba96a35-31ec-49d4-ad83-bea75a271543"	"cas"	"cas474171"	"3.1 miles east of barstow on united states highway 466"	34.9054	-116.9502	"united states"	"california"	"san bernardino"	NA	1900	"solanaceae"	"lycium"	"pallidum"	"oligospermum"	"lycium pallidum var. oligospermum"
"0c51ffc4-fdb4-4034-bbec-9d9c4deb739e"	"asc"	"8277"	"hopi reservation, near awatobi ruins."	35.723056	-110.277778	"united states"	"arizona"	"navajo county"	NA	NA	"solanaceae"	"lycium"	"pallidum"	"pallidum"	"lycium pallidum var. pallidum"
