"0000da33-2f19-4530-989d-8d0c1a3dc509"	"asc"	"87558"	"el morro national monument, on the north side of el morro rock"	35.0392869172588	-108.35315500038	"united states"	"new mexico"	"cibola"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"0007fa4f-3bda-4eb9-8a30-f2f8197000b2"	"ut"	"ut0000992"	"wasatch-cache national forest; along bike trail below snowbasin ski resort."	41.2247	-111.8605	"united states"	"utah"	"weber"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"002e9780-50c4-4185-a8f6-e4027d1eec69"	"utc"	"utc00256748"	"mt. nebo, bear canyon"	39.8045	-111.7233	"united states"	"utah"	"juab"	NA	1100	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"0119d7e3-d716-4533-935a-debccdf613d4"	"ny"	"1577364"	"dark canyon wilderness, dark canyon, within 1/2 mile west of lean-to canyon"	37.76917	-110.177	"united states"	"utah"	"san juan co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"parishii"	"symphoricarpos oreophilus var. parishii (rydb.) cronquist"
"01b079a4-ded1-44ba-baa3-10590e81976a"	"ny"	"1577416"	"west slope la sal mountains, pack creek drainage, la sal pass road"	38.43	-109.32	"united states"	"utah"	"san juan co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"01e39da9-59ca-4631-800b-07ee30f9d190"	"ny"	"1577308"	"2 miles east of forest service boundary, chicken creek"	39.5237	-111.7572	"united states"	"utah"	"juab co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"03e80d5f-1f67-441c-8b03-00ffb05b48df"	"asc"	"28203"	"15 mi w kayenta"	36.727472	-110.5253	"united states"	"arizona"	"navajo county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"04247f72-0d95-4947-9a23-daa4abf14408"	"asc"	"44308"	"elden mountain; 1.0 mi s 20 deg e of little elden mountain summit on e slope"	35.2593	-111.5867	"united states"	"arizona"	"coconino county"	NA	1250	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"053d1396-af64-48d9-a577-6eb76893c820"	"uvsc"	"7455"	"raft river mountains, onemile creek, along onemile road (fr 005), ca. 1 road mile s of onemile guard station;"	41.940278	-113.473611	"united states"	"utah"	"box elder"	NA	1800	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"parishii"	"symphoricarpos oreophilus var. parishii"
"05818967-1d24-47b3-98c5-e2f3d2115ed4"	"asu"	NA	"horse thief basin"	34.161	-112.299	"united states"	"arizona"	"yavapai county"	NA	200	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"06aec766-c21c-410d-847a-ec0a28956492"	"asc"	"8870"	"roof butte, lukachukai mountains"	36.48444	-109.20306	"united states"	"arizona"	"apache county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"09d597e4-d457-42f0-bda1-03d1a3edbe44"	"utc"	"utc00259271"	"woods of buffalo river summer homes area w of hwy 20 in island park, targhee nat&apos;l forest."	44.40889	-111.3782	"united states"	"idaho"	"fremont"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"09e7f914-263d-4c2e-8176-1588cad4ee5e"	"uvsc"	"1153"	"santaquin canyon, near tinney flat campground, ca. 12 km from santaquin."	39.900003	-111.733336	"united states"	"utah"	"utah"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"oreophilus"	"symphoricarpos oreophilus var. oreophilus"
"0bed5fb2-0626-477c-adce-1ed4ae224bea"	"asu"	NA	"chiricahua national monument; totem canyon"	32.0044	-109.356	"united states"	"arizona"	"cochise county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"0c993f76-123f-47d1-8901-5f78062e621c"	"usuub"	"usuub006755"	"west beaver creek."	40.86722	-109.81917	"united states"	"utah"	"daggett"	NA	210	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"0dcc2b94-cc98-4471-9d05-98f53b120938"	"des"	"des00069845"	"grand canyon national park, so-called waterbirch canyon, a side canyon along emmett creek, just north of the old bright angel trail and bright angel canyon."	36.210032	-112.025637	"united states"	"arizona"	"coconino county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"0e02cb72-a912-437f-ad57-0844baf77b63"	"rsa"	"rsa437220"	"white mountains: canyon of n fork of chiatovich creek 2.8 miles n641/4e of mt. dubois summit. fishlake valley drainage."	37.8012	-118.3	"united states"	"california"	"mono"	NA	1000	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"0e27a4ee-5d07-4524-87ce-e9c484dfc9bf"	"des"	"des00051298"	"tonto national forest, peterson meadow; just ne of the meadow on s-facing slope; uphill from the aspen belt off fsrd 487 (on way to aztec peak)."	33.81638	-110.9202	"united states"	"arizona"	"gila county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"0f085f72-bfee-48bb-8f71-5ece98325423"	"rsa"	"rsa627019"	"cottonwood mountains: death valley drainage; hunter mountain; burned area below weather station."	36.5587	-117.4801	"united states"	"california"	"inyo"	NA	2200	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"0f2725cb-19a7-46e3-841b-e4a3cee68851"	"ny"	"1577452"	"jackson summit quad, jackson creek summit shortcut, along rattlesnake creek ~7 mi from hwy 95"	42.2286	-117.6403	"united states"	"oregon"	"malheur co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
