"0bbb2ef2-8c8f-479b-9184-2862eef556a1"	"fsu"	"000009453"	"just e. of firetower, n. e. corner of fla. 60 and dover road, 3.5 mi. e. of brandon, s. w. corner of s 21, t 29 s, r 21 e."	27.9312480555	-82.3061756775	"united states"	"florida"	"hillsborough"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"10abd1d9-ccc8-4083-acda-b11e4aa3bba2"	"lsu"	"lsu00123288"	"highway s399 roadside near intersection of road to battery worth. zone 16, 473231 em, 3354536 nm."	30.3223	-87.2785	"united states"	"florida"	"escambia county"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"158e4f35-0b4d-412a-bc5f-48effe54d0c0"	"fsu"	"000081709"	"julington-durbin preserve; west of bartram trail blvd; 1.5 miles south of st. augustine rd; west of i95; sec. 26, t4s, r27e; orangedale quad; utm: 445882; 3332251."	30.3624472077	-81.7674607476	"united states"	"florida"	"duval"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"1de353ed-d4f7-48df-9971-e05e076bc632"	"fsu"	"000009450"	"by access road to alligator point from u.s. rt. 98."	29.8901467164	-84.7996653584	"united states"	"florida"	"franklin"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"1f9e0a82-311e-4632-bb4c-cbfa854fe259"	"fsu"	"000009433"	"in scrub 5 m. s of childs."	27.3435207337	-81.3408019428	"united states"	"florida"	"highlands"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"2152726a-ca22-4c62-bb8b-f8a7cd484be5"	"flas"	"236493"	NA	27.8466667	-81.5858333	"united states"	"florida"	"polk"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"275821b5-7aad-4475-b54f-f437fe95b8d2"	"fsu"	"000009444"	"alligator point"	29.8901467164	-84.7996653584	"united states"	"florida"	"franklin"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"2a8b6159-b4dd-45fa-b3f3-03859462e33f"	"fsu"	"000009424"	"2 miles s of the ochlockonee river, s of panacea."	29.8901467164	-84.7996653584	"united states"	"florida"	"franklin"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"2af3ec5d-d775-4689-b86c-9029a55b5df9"	"fsu"	"000061508"	"on w side of rd 211 on w edge of wakulla field."	30.13063	-84.30032	"united states"	"florida"	"wakulla"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"2b032adc-58bc-4148-a1c7-3917f0d8352d"	"lsu"	"lsu00121510"	"gated entrance to beaver pond trail off of reservation road near the northwestern boundary of the unit; zone 16, 487606 em, 3360949 nm."	30.3804	-87.129	"united states"	"florida"	"santa rosa county"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"2b2d11f0-3e4f-46fa-b5f0-89c45ad61eec"	"fsu"	"000009441"	"1.2 mi south of palmetto rd. on s dixie hwy."	26.6461007514	-80.4682323746	"united states"	"florida"	"palm beach"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"2d0aea8e-9464-4ec8-b29a-f8fa49750536"	"fsu"	"000009386"	"5 miles s.w. of ochlockonee bay bridge by u.s. rt. 98, not far from shore of alligator harbor."	29.8901467164	-84.7996653584	"united states"	"florida"	"franklin"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"3acc9cd9-e0a8-4570-af3a-57ff95673c20"	"fsu"	"000009419"	"near the shore of alligator harbor, by u.s. rt. 98, 2.5 miles s of ochlockonee bay bridge."	29.8901467164	-84.7996653584	"united states"	"florida"	"franklin"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"3c9d815f-38f1-4a4e-bbbe-d275fce3d047"	"fsu"	"000009429"	"0.1 mi. w. of junction of u.s. 90 & fla. 285, mossy head."	30.74444824	-86.31619973	"united states"	"florida"	"walton"	NA	NA	"pinaceae"	"pinus"	"clausa"	"immuginata"	"pinus clausa   var.  immuginata"
"3dcbb369-e04e-4a06-ae24-e5b0931df150"	"fsu"	"000082007"	"bear creek educational forest (e of rte 267 and ca. 10 air mi ssw of quincy)."	30.47071	-84.61244	"united states"	"florida"	"gadsden"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"3e5fad33-262f-487c-a251-946694bcfd41"	"fsu"	"000009422"	"inerarity point, 11 mi. w of pleasant grove, 15 mi. w of warrington. along the shore of perdido bay."	30.7067721526	-87.3802596242	"united states"	"florida"	"escambia"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"41bc6bdb-b1d2-488f-948b-e060e49342ac"	"fsu"	"000009448"	"torreya state park."	30.2411375728	-84.8830834555	"united states"	"florida"	"liberty"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"41d817cd-5ad5-49b7-b018-419e5de4baf1"	"fsu"	"000009389"	"5 miles s.w. of ochlockonee bay bridge by u.s. rt. 98, not far from shore of alligator harbor."	29.8901467164	-84.7996653584	"united states"	"florida"	"franklin"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"4311f774-7354-42cb-a029-2c291ecd42f7"	"fsu"	"000009415"	"ca. 2.5 miles above newport."	30.1705652386	-84.4039437104	"united states"	"florida"	"wakulla"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"467e2664-ac0d-482a-bc55-6eca96d82def"	"flas"	"239842"	NA	29.6883	-81.96625	"united states"	"florida"	"putnam"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"47cc6272-4565-41fd-98d5-5cd1e93fd3d2"	"fsu"	"000009430"	"2.1 mi. e. of rd. 79 on dirt rd. beginning s. new hope church."	30.56449768	-85.78046433	"united states"	"florida"	"washington"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"4b0e942d-6ef9-4fc2-a736-a6f22b75d20a"	"fsu"	"000009394"	"vicinity of lake delancy."	29.6474314633	-81.8127397693	"united states"	"florida"	"putnam"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"4e23318c-7500-42a7-866e-b975945303e2"	"flas"	"235061"	NA	29.846437	-81.939765	"united states"	"florida"	"clay"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"571148d1-24e7-402b-8212-9ffdd695b158"	"fsu"	"000058171"	"chason; 8869 dave-ben rd. off martin sewell rd."	30.50348	-85.24586	"united states"	"florida"	"calhoun"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"578ac365-d54e-4503-a974-d138b18eb38c"	"fsu"	"000081788"	"along w side pittman hill rd, ca. 10 air mi ssw of marianna."	30.60935	-85.26849	"united states"	"florida"	"jackson"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"589fdf6d-a288-4368-bc11-6cd8db182b13"	"fsu"	"000009449"	"by access road to alligator point from u.s. rt. 98."	29.8901467164	-84.7996653584	"united states"	"florida"	"franklin"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
"5958ffb3-eea3-4f70-a322-bde83c8fa344"	"fsu"	"000009421"	"near the shore of alligator harbor, by u.s. rt. 98, 2.5 miles s of ochlockonee bay bridge."	29.8901467164	-84.7996653584	"united states"	"florida"	"franklin"	NA	NA	"pinaceae"	"pinus"	"clausa"	NA	"pinus clausa"
