"004156a2-47d6-4445-ba79-298d798b466e"	"ucr"	"ucr59911"	"mojave desert south edge of fort irwin military training center, ne of barstow; on e slope of paradise range"	35.12917	-116.795	"united states"	"california"	"san bernardino"	NA	1000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"007e7c4e-ccc2-4063-b778-fb8942329d2c"	"ny"	"702832"	"1/2 mile west of old benton"	37.8	-118.54	"united states"	"california"	"mono co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius (torr. ex s.watson) rydb. var. polydenius"
"02ac84bf-22a4-4541-8723-4df2d5fe17c3"	"cas"	"cas378434"	"grade 1/2 mile above benton"	37.8	-118.5295	"united states"	"california"	"mono"	NA	2000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"02c8e779-6767-42ad-b9f8-a8ac99fb829b"	"ny"	"44044"	"blm: battle mountain district, big smoky valley, ca. 25km ne of carvers"	38.9	-117.1	"united states"	"nevada"	"nye co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius (torr. ex s.watson) rydb."
"068c0161-8106-4190-bb4b-cb6e38920840"	"ny"	"702821"	"fish lake valley, route 264, one mile south of chiatovich creek crossing"	37.81	-118.09	"united states"	"nevada"	"esmeralda co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius (torr. ex s.watson) rydb. var. polydenius"
"07581ef4-6a17-45ef-9467-b614a03d1cc4"	"irvc"	"irvc29898"	"wash w of iron ridge, 5.0 mi. nw galaway lake. southern mojave desert"	34.6033333333333	-116.566388888889	"united states"	"california"	"san bernardino"	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"0ae8d852-6192-42d8-bb38-92f1687106ba"	"uc"	"uc1300327"	"mouth of birch creek canyon at westgard pass road (white mountains); , mouth birch creek canyon"	37.5	-118.25	"united states"	"california"	"inyo"	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"0f09da98-0a99-45c4-94a9-fde188cd98e4"	"ucd"	"ucd108376"	"inyo county: 12 mi. e keeler, hwy 190"	36.341	-117.7584	"united states"	"california"	"inyo"	NA	500	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"10895644-040f-4040-a827-6f7c61efd975"	"ds"	"ds738497"	"white mts. deep spring valley maintenance sta."	37.4081	-118.2845	"united states"	"california"	"inyo"	NA	300	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"10d66d3b-ccb4-4bae-a7c8-97c6321eeed6"	"rsa"	"rsa244126"	"saline range, mouth of marble canyon, eureka valley"	37.1599	-117.8515	"united states"	"california"	"inyo"	NA	2000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"1101854c-215d-435b-b69f-92f38e641f19"	"jeps"	"jeps41717"	"barstow"	34.897	-117.0228	"united states"	"california"	"san bernardino"	NA	3500	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"130d1f3a-9f11-47f8-aed2-cf8b2bfff94f"	"sd"	"sd46199"	"along california highway 120, 2.0 miles above and west of benton hot springs."	37.7846	-118.5489	"united states"	"california"	"mono"	NA	650	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
