"0475f0b9-e20b-4b7c-85e0-5addc6eac967"	"des"	"des00009859"	"west end of canyon de la santa clara, sierra compana. 17 miles w of mexico hwy 45 at restaurante parrita km 92."	27.5	-106.166667	"mexico"	"chihuahua"	NA	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"06d6a6d1-f1cb-40f9-ad5c-b4d24b323bed"	"asu"	NA	"laurel canyon. side canyon to east."	32.8976	-110.307	"united states"	"arizona"	"graham county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"08430f1b-0b46-47c7-82db-2f712de7a2cd"	"dbg"	"khd00021369"	"denver botanic gardens, 909 york street, water smart garden, bed 4"	39.73193	-104.9619	"united states"	"colorado"	"denver county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"097b3b75-e49f-4518-95bb-8024b869b9b5"	"asu"	NA	"molino canyon."	32.3019	-110.717	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"0ddfd214-bdf3-4093-9306-ec9912ca56f5"	"asu"	NA	"southern huachuca mountains. montezuma canyon (ecological plot 6 of ruffner assoc.)."	31.3439	-110.282	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"113990a1-8f37-4157-8179-cb14cf0c68c7"	"asu"	NA	"penaleno mountains, 0.8 mi below wet canyon campgrounds"	32.65	-109.82	"united states"	"arizona"	"graham county"	NA	200	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"16902129-48bd-487f-8eaa-073f0eeb40aa"	"dbg"	"khd00021399"	"1.7 mi sw from cochise trail eastern trailhead, 10 mi w of hwy 191, cochise stronghold waypoint. 31 55' 15 n 109 58' 2"" w"""	32.048451	-109.941707	"united states"	"arizona"	"cochise county"	NA	9668	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"1784f9ef-0e26-41f0-8c28-33f95466a9a3"	"asu"	NA	"penaleno mountains, 0.7 mi below wet canyon campgrounds"	32.65	-109.82	"united states"	"arizona"	"graham county"	NA	200	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"19085b5c-cd1e-4f56-98ef-64ff6717d756"	"asu"	NA	"coronado nat. forest. chiricahua mountains, near rucker lake, 4.2 mi east of fs74 on fs74e."	31.7781	-109.309	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"1936e5f4-bb77-498d-ac95-767f0e2cd68f"	"des"	"des00006485"	"bonita park, bonita canyon, about 2.5 mi above visitors' center, chiricahua national monument"	32.00815	-109.35619	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"1d64146b-1e55-4677-8b39-95d6feacdefb"	"asu"	NA	"ramsey canyon, within the huachuca mountains; along the dry creek bed that forks at the bledsoe cabins."	31.4889	-110.408	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"1db4168b-3226-440d-96e6-0036b2af1990"	"asu"	NA	"chiracahua mountains, ch. wild. area, sentinel lookout"	31.8333	-109.283	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"200bda7c-087d-46ac-9c85-f838eea01579"	"asc"	"75847"	"santa catalina mountains  geology vista point, mi 14.5 on sky island scenic byway."	32.3737	-110.712333	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"2450defa-a83d-43a1-9162-6ffe51c4ec3d"	"asu"	NA	"gila national forest; south end of the black range, mimbres mountains, south of hwy 152, sierra/grant county line"	32.9128	-107.773	"united states"	"new mexico"	"sierra county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"256a6fa9-5696-484c-ba86-b3675c98b3dc"	"asu"	NA	"big casa blanca canyon."	31.6675	-110.805	"united states"	"arizona"	"santa cruz county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"2ba8e989-1ab4-433f-9c37-4f465049b115"	"asc"	"67349"	"pinaleno mountains, az 366 (swift trail), occasional below road"	32.64083	-109.84306	"united states"	"arizona"	"graham county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"2bf1f0a7-6179-4bf2-bf39-8d185d5332b1"	"asc"	"16479"	"chiricahua national monument, massii point,"	32.00444	-109.35611	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"2c805a9e-8115-4843-9571-250d7e40414b"	"asc"	"8554"	"carr canyon, huachuca mountains"	31.48889	-110.4075	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"2edc24b4-f377-4096-81eb-daededa1712f"	"des"	"des00000309"	"mt. lemmon, santa catalina mts."	32.451694	-110.78325	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"3233766c-0cca-4871-b852-3e2ef03d4564"	"asu"	NA	"mount lemmon"	32.44	-110.79	"united states"	"arizona"	"pima county"	NA	100	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"32adee9c-d4e2-43f3-ab48-0a02642ffa42"	"asu"	NA	"santa catalina mountains, bear canyon camping area"	32.4303	-110.705	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"3680d81e-507f-4101-9ee1-cd3006b137c4"	"asu"	NA	"molino canyon, just below campsite"	32.3333	-110.7	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
