"000a42fa-209b-4cdc-b739-501dc85308d4"	"asc"	"54275"	"coconino national forest, beaver creek ws #7, sugar loaf mt, 6 mi nw of happy jack."	34.7741	-111.4893	"united states"	"arizona"	"coconino county"	NA	1250	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"01d98a08-2a4e-4ba1-86b0-6fa5657aa8fc"	"asc"	"17528"	"highway 69, nr prescott, nr mi post 291; 50 ft from pavement, w side of arroyo, n side of highway.  rr iron, ts 4719 + 88.00, 25 ft n of tree, marker #11."	34.54	-112.46778	"united states"	"arizona"	"yavapai county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"04654f3b-f7aa-4ca5-bc26-bfdbb572829f"	"asc"	"83655"	"hartwell canyon roughly 1 mile above tnc property"	34.938861	-111.902611	"united states"	"arizona"	"yavapai county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"059a14f0-ce3a-441b-babb-981a7e91a2c7"	"asu"	"asu0036441"	"sw of nuevo casas grandes in sierra madre occidental. ca. 3 miles e of fork in road leading to colonia garcia and colonia pacheco en route from colonia juarez."	29.97084	-108.344498	"mexico"	"chihuahua"	NA	NA	5000	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"05ce0f7a-d665-4d1f-88d0-f35a0fd925f1"	"asc"	"asc00106509"	"grapevine canyon approx 4 miles n.w. of mayer, 1.33 miles up canyon from trail 4 trailhead on fr87a."	34.424444	-112.325806	"united states"	"arizona"	"yavapai county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"09b6ebfc-5cab-4904-855a-a4329b3f761d"	"asu"	"asu0036453"	"between zavagoza and buenaventura, sierra de la catarina."	29.6667	-107.5	"mexico"	"chihuahua"	NA	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"09e1b23e-24da-4111-8eb1-31f6665d30dc"	"asc"	"17556"	"highway 69, 2-3 mi nw of mayer (pull off place e side under heavy telephone cable), 60 ft n of #5971, marker #5."	34.42855	-112.272857	"united states"	"arizona"	"yavapai county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"0a4b83fe-d900-431a-b986-eb20073b9cdb"	"asc"	"7474"	"oak creek, 4 mi n, indian gardens."	34.976865	-111.746981	"united states"	"arizona"	"coconino county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"0c7635be-0aca-4ae5-9752-c9779f6de48c"	"asc"	"18974"	"2 mi w of slide rock oak creek, right side 89a."	35.05	-111.442441	"united states"	"arizona"	"coconino county"	NA	10000	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"0df24239-0555-4c41-8a9c-7a8193da1fc6"	"mor"	"0059137mor"	"chiracauha mountains southwestern research station."	31.897233	-109.241298	"united states"	"arizona"	NA	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"0eb799cf-213d-4bb2-8704-1bc81b8d882f"	"des"	"des00023786"	"four peaks trail, mazatzal mountains"	33.69835	-111.32679	"united states"	"arizona"	"gila county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"11bf6d4c-b00a-4924-a892-771a59d85d3a"	"mor"	"0059175mor"	"2 mi. w on portal on fr 42."	31.954667	-109.134833	"united states"	"arizona"	"cochise"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"19627028-e770-472b-a07a-1ffd469c950d"	"asu"	"asu0036447"	"magnolia trail and bushwalk from la huerta to pico negro (probably cerro aduana on 1:50,000 map). pico negro is the highest point in the sierra de alamos."	26.9217	-108.977	"mexico"	"sonora"	NA	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"21c9d940-aefd-4222-b6b4-df03a8913fab"	"des"	"des00064140"	"upper unkar creek, vicinity of springs."	36.1221253493274	-111.936360108185	"united states"	"arizona"	"coconino county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"23568be0-6470-445d-9223-04829e3ba428"	"des"	"des00007688"	"oak creek canyon"	34.91258	-111.72684	"united states"	"arizona"	"coconino county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"26f86183-83cc-46c7-9624-7e140de779ad"	"asc"	"91280"	"oak creek - indian gardens"	34.913833	-111.726833	"united states"	"arizona"	"coconino"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
