"001b98c8-73f6-45c0-a844-275eee2d1edb"	"asu"	"asu0007104"	"mpio. de el salto. 6.6 km e of la ciudad (about 25 km w of el salto on rte 40)."	23.6965638020897	-105.723752975464	"mexico"	"durango"	NA	NA	1000	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"03c9822b-e7da-4939-b1a1-16304ddeb17c"	"ny"	"158725"	"upper barranca el salto, a tributary to arroyo el reparo, río yaqui drainage; at the edge of mesa el campañero"	28.36	-109.0289	"mexico"	"sonora"	NA	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana steud."
"04178e04-aefb-4334-9943-2d0b00cc1a2b"	"asu"	NA	"pinal peak."	33.28	-110.82	"united states"	"arizona"	"gila county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"0440adc0-a158-4d72-8f98-9f160d4a83ed"	"asu"	"asu0007112"	"durango: appx. 1 km s of rt. 40 at hacienda coyotes (appx. 2 km e of el salto)."	23.8526365550773	-105.308632850647	"mexico"	"durango"	NA	NA	5000	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"045d586f-ed96-4bac-95c3-8ea1d0a7c30d"	"ku"	"355026"	"pinos altos, n"	33.035038	-108.229756	"united states"	"new mexico"	"grant"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"04af0038-7967-488c-b018-33263605908b"	"asu"	NA	"superstition wilderness area. roger's trough trailhead to trail 109, ca. 12 mi. northwest of hwy. 60 on queen creek turnoff."	33.4298	-111.174	"united states"	"arizona"	"pinal county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"055a1d98-2758-4e94-b09d-ce487cf71dd3"	"asu"	"asu0007019"	"mouth of canyon de santa clara, sierra del nido, west of laguna de encinillas, n of hwy 45"	29.491651	-106.468	"mexico"	"chihuahua"	NA	NA	20000	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"0661a016-b842-4bbc-8cfd-a69e9a0fcd28"	"asu"	"asu0007126"	"chihuahua: 7.3 km se of (san geronimo) huejotitan on old dirt road to san francisco del oro."	27.0667	-106.2	"mexico"	"chihuahua"	NA	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"0757bc2c-81c6-41ef-8911-5e466ce23a8f"	"utc"	"utc00244498"	"bradshaw mountains: n side of az hwy 89, ca 2 miles n of quartz mountain and 5 air miles sw of prescott."	34.4545	-112.5308	"united states"	"arizona"	"yavapai"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"0854e956-6483-48d0-83fb-170173ae7e00"	"asu"	"asu0007078"	"mpio. de el salto. 0.5 mile w of town of buenos aires, on rte 40."	23.6638056367783	-105.722444057465	"mexico"	"durango"	NA	NA	500	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"08a5e401-54de-4371-b97c-3b2d2676781e"	"asc"	NA	"coconino national forest, 0.5 mi up the west fork of oak creek canyon"	35.004369	-111.73467	"united states"	"arizona"	"coconino county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"0abaff68-109f-4b3f-a6b9-815c8b54af99"	"asu"	"asu0007028"	"approximately 4 km n of jiminez del teul at sauz (at km 77 on rte 15 from sombrerete)."	23.255115	-103.789486	"mexico"	"zacatecas"	NA	NA	6000	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"0bd5be02-8579-482d-bfd2-7abe4ab5ed2b"	"asu"	NA	"huachuca canyon, huachuca mountains. ridge top."	32.1961	-109.572	"united states"	"arizona"	"cochise county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"0d856dbe-6661-4182-8d66-074983e48328"	"asu"	NA	"chiricahua national monument. bonita park. red bed soil."	32.0044	-109.356	"united states"	"arizona"	"cochise county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"0d90e5ef-5605-4787-9143-4c130793d1c1"	"asu"	NA	"9 mi northwest of morenci."	33.1709	-109.475	"united states"	"arizona"	"greenlee county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"0dcf1a50-7595-431d-911f-f7b5d501c18c"	"asu"	"asu0007080"	"durango: appx. 1 km s of rt. 40 at hacienda coyotes (appx. 2 km e of el salto)."	23.8526365550773	-105.308632850647	"mexico"	"durango"	NA	NA	5000	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"0e79ef8c-37c0-4b9e-aacd-b8118cf076d1"	"asu"	NA	"chircahua national monument. stafford cabin area."	32.005	-109.357	"united states"	"arizona"	"cochise county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"0f18ec7b-80a3-47e1-9cc5-ecf5fea8a17b"	"asu"	NA	"pioneer pass summit, pinal mountains."	33.2822	-110.821	"united states"	"arizona"	"gila county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"0f68dd05-c9bd-49e8-bc24-a3b71e9c49f3"	"asu"	NA	"haigler creek."	34.22	-111.1	"united states"	"arizona"	"gila county"	NA	200	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"0fb6df28-d52c-43a8-9a83-a412fbb073c6"	"asu"	NA	"14 miles northeast of payson, 3 miles west of whispering pines junction of bridge and control road."	34.3826	-111.334	"united states"	"arizona"	"gila county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"0fe00ec7-3e5b-441c-961e-5a9b7621c722"	"asu"	NA	"christopher creek government camp ground."	34.3152	-111.016	"united states"	"arizona"	"gila county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"0ff44a86-22e1-4a0c-82fd-edf7ecf84bdd"	"des"	"des00000308"	"santa catalina mtns."	32.43028	-110.70472	"united states"	"arizona"	"pima"	NA	16395	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"1215f8ff-96c8-4c22-ad55-7ee38d64a67d"	"asu"	NA	"walnut canyon recreation area southeast of flagstaff."	35.1739	-111.533	"united states"	"arizona"	"coconino county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"15e57544-5ffa-450c-a68c-b064cfc747a2"	"asu"	NA	"sierra ancha ex. forest in chaparral zone."	33.8046	-110.956	"united states"	"arizona"	"gila county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"165c8bee-53c8-4dac-b6b8-84dc3b1a2a6d"	"asu"	NA	"stone cabin canyon, santa rita mountains."	31.8258	-110.774	"united states"	"arizona"	"pima county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"16b92a22-52eb-4f44-9ce0-e06aaf80ecab"	"asu"	NA	"mingus watersheds road on mingus mountain."	34.6939	-112.127	"united states"	"arizona"	"yavapai county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"1769c992-903c-47a6-a251-62e226c95fd8"	"asu"	NA	"christopher creek govt. camp ground."	34.3152	-111.016	"united states"	"arizona"	"gila county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"17f41974-d9b1-40f2-baf8-1d05dce69630"	"asc"	"87715"	"aztec ruins national monument, visitor center, picnic area, parking and office areas"	36.8325837584708	-108.000093562781	"united states"	"new mexico"	"san juan county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"18adfb48-a8a1-4fb8-929d-50848a6e2f7b"	"ny"	"19222"	"big bend national park"	29.25	-103.25	"united states"	"texas"	"brewster co."	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	"deppeana"	"juniperus deppeana steud. var. deppeana"
"1910249b-2e1a-47f7-bc20-98cc98512820"	"asu"	NA	"14 miles s. of prescott, near u.s. 89."	34.3369	-112.468	"united states"	"arizona"	"yavapai county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"19fb8332-db8c-43b2-9683-a9dfe2db7441"	"ny"	"278469"	"sitting bull falls, 28 miles west of us 285 on st 137. guadelupe mountains, lower elevation."	32.1978	-104.6625	"united states"	"new mexico"	"eddy co."	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana steud."
"1aadbe62-921e-4514-b694-b725faf5cd7e"	"asu"	NA	"ariz. 160, 9 miles east of pinedale."	34.3074	-110.093	"united states"	"arizona"	"navajo county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"1aba26bf-03a4-45db-9bcf-f5ab91b18b50"	"asu"	"asu0007081"	"durango: between km 66 and km 68, w of durango on rt. 40."	23.8856022607298	-105.087447166443	"mexico"	"durango"	NA	NA	5000	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"1ae8b262-11a4-47cb-bb6c-22671827148e"	"asu"	"asu0007065"	"hidalgo: on rt. 105, at el chico turnoff, 10.5 km n of monument plaza of pachuca."	20.116667	-98.733333	"mexico"	"hidalgo"	NA	NA	20000	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
