"00aad8f9-e808-4f97-bf59-725806378a11"	"uconn"	"conn00175506"	"oxford, massachusetts. hillside near clara barton homestead."	42.13333	-71.86611	"united states"	"massachusetts"	"worcester county"	"oxford"	5000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"02a680ef-0612-491f-9c89-a44394c37e8a"	"dbg"	"khd00031149"	"majestic view nature center; 7030 garrison street, arvada, co. kirk neagle house property."	39.823063	-105.099615	"united states"	"colorado"	"jefferson county"	NA	1000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"04475ee2-2811-42ec-9bf6-6ae96f82e1c8"	"ypm"	"cbs.002528"	NA	41.7012	-72.6704	"united states"	"connecticut"	"hartford county"	"wethersfield"	4657	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"04768a7b-edc4-48a9-bcc5-4ede3f322cbb"	"cmc"	"cmc00001787"	"[no precise location]"	43.589829	-84.777617	"united states"	"michigan"	"isabella"	NA	969	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"09d693ef-bbd0-4353-8a16-a4cd12e82376"	"utc"	"utc00230735"	"cultivated; kennett square.  longwood gardens.  intersection of route 1 and route 52.  quad j-15 eye of water."	39.8716667	-75.6747222	"united states"	"pennsylvania"	"chester"	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"09df2f70-11c7-4306-bbae-e1b9acf82036"	"ills"	NA	"voluntown: kinney road, 0.5 kilometer southeast of route 165 (pachaug state forest)."	41.556128	-71.868051	"united states"	"connecticut"	"new london"	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"0c6c9e81-7f86-4744-9cef-56eea17a4487"	"bpbm"	"17304"	"sable island - at #4 life saving station"	43.9833	-59.7833	"canada"	"nova scotia"	NA	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"0ff1808a-4c24-4a31-8cdb-37d36fec9aab"	"ills"	"ills00043257"	"2.5 miles west of wilmington, il; in median between north and southbound lanes of interstate-55. (wgs84/nad83)"	41.3125599	-88.1935	"united states"	"illinois"	"will"	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"1140dfed-b2fb-4c0f-8160-3311cd85b3af"	"uconn"	"conn00175507"	"west brookfield. new braintree road."	42.23527	-72.14111	"united states"	"massachusetts"	"worcester county"	"west brookfield"	20000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"11e4adb8-433f-4bf9-8261-0237adc7ad7a"	"ku"	"339192"	"ogden, 4 mi wsw"	39.1033333	-96.7936111	"united states"	"kansas"	"riley"	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"12c52cb2-6a2f-43c9-b7b5-1f11ac6ce634"	"cmc"	"cmc00001788"	"[no precise location]"	43.602482	-83.962207	"united states"	"michigan"	"bay"	NA	969	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"140922c0-95c8-4f05-a1d0-a6ac044965f2"	"ny"	"688869"	"marchfeld: gemeinde gänserndorf, nahe des westlichen randes auf der trockenrasen-fläche des naturschutzgebietes weikendorfer remise, ca. 4.5 km. s vom bahnhof gänserdorf."	48.2997222	16.73555556	"austria"	"niederösterreich (lower austria)"	NA	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"17f0c819-a212-488a-920c-bd8b591c6946"	"mwi"	"mwi00043018"	"burton cave"	39.886018	-91.24889	"united states"	"illinois"	"adams"	"burton cave"	2000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"18baa28c-ccd1-46d0-aaa7-7866f4392253"	"cmc"	"cmc00001784"	"[no precise location]"	42.16459	-86.36901	"united states"	"michigan"	"berrien"	NA	969	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"1aad8920-d6a8-476e-ab40-daaa0472bdd9"	"uconn"	"conn00174234"	"paxton"	42.31111	-71.92805	"united states"	"massachusetts"	"worcester county"	"paxton"	5000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"1ac1ef2c-34d6-43b5-a62f-b5dcc0a801a0"	"eiu"	NA	"moriah: 400 rd., e of mount branch. elevation 600 ft."	39.204167	-87.95	"united states"	"illinois"	"clark"	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"1b137c3d-4ca9-4bf4-a1e3-2584ce5c652f"	"ku"	"159227"	"columbia"	38.951705	-92.334072	"united states"	"missouri"	"boone"	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"1ca43218-bf91-42e3-b62e-48e75b46c693"	"uconn"	"conn00012506"	"bartlett arboretum"	41.13472	-73.55	"united states"	"connecticut"	"fairfield county"	"stamford"	20000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris 'fastigiata'"
"1cc1d5ce-feea-410d-9d77-e7b329610268"	"ku"	"354463"	"holland, ca 12 mi nnw"	42.945	-86.216	"united states"	"michigan"	"ottawa"	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"1e484d8e-6348-4d80-b147-a628b5215639"	"ypm"	"cbs.002529"	NA	41.7012	-72.6704	"united states"	"connecticut"	"hartford county"	"wethersfield"	4657	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
