"017adcfc-d216-4800-99fd-62cd047ae3a7"	"ny"	"1043227"	"escudilla mountains, terry flat loop"	33.9004	-109.103817	"united states"	"arizona"	"apache co."	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii parry ex engelm."
"024527e6-61da-4fd1-aeea-f7f9be20c860"	"asu"	NA	"top of escudilla mountain; about 5 miles n of alpine"	33.9206	-109.143	"united states"	"arizona"	"apache county"	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"04a9f91a-617a-496e-934a-1896890aa1d4"	"ku"	"361243"	"salida, 5 mi s"	38.4518	-106.0179	"united states"	"colorado"	"saguache"	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"07a032b6-7a28-4e5c-a4ef-6475358f2af6"	"ny"	"29997"	"natioanl park. near banff"	51.18	-115.57	"canada"	"alberta"	NA	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii parry ex engelm."
"0a1cd71d-4bc0-4b33-86d1-790f19bb527c"	"rsa"	"rsa1846"	"along clark creek"	41.0378	-121.6686	"united states"	"california"	"shasta"	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"0c0800c9-95bf-4493-a16e-702ff516a6bc"	"asc"	"55738"	"105 km nw of kayenta, atop navajo mountain"	37.393472	-111.088137	"united states"	"utah"	"san juan county"	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"0c23cb01-a4b1-4bd2-a943-80309e15818d"	"cas"	"493762"	"siskiyou mountains - horse range creek, salmon mountains. occurring over a wide range including french creek, sugar creek and duck lake creek."	41.3361	-122.93	"united states"	"california"	"siskiyou county"	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii  parry ex engelm."
"0cb0d656-7ee9-4c44-a8cf-fc3177192f05"	"dbg"	"khd00026864"	"windy point and vicinity., pike-san isabel national forest, pikes peak, ruxton creek drainage below moraine l., colorado springs watershed, along trail just e. of ruxton cr. and n. of mouth of seep cr."	38.825899	-104.983734	"united states"	"colorado"	"el paso county"	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"0cd829a6-05d0-47c3-9dce-b1f39d147c05"	"ds"	"ds679684"	"very moist slope and creek bottom along clark creek."	41.0377807617	-121.6686096191	"united states"	"california"	"shasta"	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"0d59b0b0-c379-43b4-af88-c855b6fa873e"	"asu"	NA	"san francisco peaks. campground."	35.36	-111.62	"united states"	"arizona"	"coconino county"	NA	200	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"11defc13-6397-4fc4-90f3-959b31c8bb12"	"asu"	NA	"san francisco peaks. along snow bowl ski run."	35.3306	-111.705	"united states"	"arizona"	"coconino county"	NA	200	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"13443da0-b358-4afc-a5a9-9aefff3e49d3"	"sd"	"sd11873"	"creek bottom and slope along clark creek"	41.0378	-121.6686	"united states"	"california"	"shasta"	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"13b953bf-f272-44be-a6ba-e22f3eed5ce2"	"uvsc"	"14293"	"markagunt plateau, brian head, ca. 0.25 mile ne of the summit on the n side of the summit road;"	37.683066	-112.82595	"united states"	"utah"	"iron"	NA	30	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"14dc4c52-1831-4d40-abaf-d6ee19bb3700"	"ny"	"30100"	"head of pole creek"	42.0219	-105.4272	"united states"	"wyoming"	NA	NA	5000	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii parry ex engelm."
"14eb7299-43cd-4a0b-bc9c-a439afcfad86"	"dbg"	"khd00005451"	"pine-fir forest on co rt 160, 1 mile north of ward"	40.018639	-105.518991	"united states"	"colorado"	"boulder county"	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"15f91153-3b14-47a9-85a0-3b1e06d3e7d5"	"ucd"	"ucd134307"	"siskiyou county: north coast ranges. sugar creek, a tributary of the scott river"	41.3111	-122.901	"united states"	"california"	"siskiyou"	NA	250	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"183bcbcf-2484-4a5d-99c8-4f0f6d9bd7ea"	"asu"	NA	"heliograph point, pinaleno mountains"	32.65	-109.863	"united states"	"arizona"	"graham county"	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"1899aaf6-051b-459f-8d8d-dda372d6be7f"	"asu"	NA	"chiricahua wilderness area; at junction saddle on crest trail near chiricahua peak."	31.8497	-109.289	"united states"	"arizona"	"cochise county"	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"1b36001b-e346-41f0-9724-9e40cea36c64"	"des"	"des00044266"	"chiricahua mountains, chiricahua wilderness area, north side of chiricahua peak, just south of junction with crest trail no. 207 from anita park towrads mormon ridge trail, at trail marker denoting the tree as the ""most southern engelmann spruce in north america'"	32.196107	-109.572067	"united states"	"arizona"	"cochise"	NA	301	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"1bd8afd5-5e70-4c91-8f5a-e43a60e90c34"	"ny"	"759195"	"arapaho national forest: front range: vasquez creek, ca. 3 air miles sse of fraser, ca. 6.5 air miles nnw of berthoud pass."	39.9015	-105.8046	"united states"	"colorado"	"grand co."	NA	NA	"pinaceae"	"picea"	"engelmannii"	"engelmannii"	"picea engelmannii parry ex engelm. var. engelmannii"
"1c933968-ac50-4482-9d9c-c1e1dcc8473e"	"ny"	"10856770"	"santa fe national forest: valles caldera; just sw of ranch headquarters, between vco2 and vc201."	35.855717	-106.527633	"united states"	"new mexico"	"sandoval co."	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii parry ex engelm."
"201ef473-ffee-496f-a400-cc6c2fa6926a"	"ku"	"156894"	"idanha, ca 5 air mi se"	44.647453	-122.002731	"united states"	"oregon"	"linn"	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"202bf501-7687-491b-8ad7-a23acd332675"	"ny"	"201861"	"routt national forest, 2km e of summit lake, on usfs rd 60, buffalo pass"	40.53	-106.67	"united states"	"colorado"	"routt co."	NA	NA	"pinaceae"	"picea"	"engelmannii"	"engelmannii"	"picea engelmannii parry ex engelm. var. engelmannii"
"213bb33d-ea6f-43a0-b1fb-fccebafe1389"	"utc"	"utc00227835"	"cache national forest ; t.w. daniels experimental forest. area near 'doc's meadow.' 5 miles south of us 89 at the summit of logan canyon. turn o"	41.8666667	-111.4833333	"united states"	"utah"	"rich"	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"21cfcf2e-d106-47e1-b44b-8cf259fc092e"	"jeps"	"jeps22771"	"8 mi nw cayton valley (canyon of the s fork of clark creek); shasta national forest, clark creek canyon"	41.115762005358	-121.751423141107	"united states"	"california"	"shasta"	NA	673	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"21f5b9aa-2fc9-4273-a25b-640e5cb08694"	"ny"	"1477231"	"east slope wind river range and vicinity: shale mountain and northerly slope, ca 10 air mi ssw of dubois."	43.56944	-109.69847	"united states"	"wyoming"	"fremont co."	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii parry ex engelm."
"221da38d-53a6-46f0-b63c-777f135e544c"	"cas"	"211840"	"very moist slope and creek bottom along clark creek."	41.0377807617	-121.6686096191	"united states"	"california"	"shasta county"	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii  parry ex engelm."
"24501dc0-e195-41e9-9dc6-788bfa217b60"	"asc"	"42263"	"inner basin, sf pks, 10 mi n of flagstaff, jack smith's cabin."	35.343117	-111.65056	"united states"	"arizona"	"coconino county"	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"257901f3-e270-4774-91e4-e2e89403ef4b"	"ny"	"30131"	"lower slopes along the teanaway creek"	47.33639	-120.95417	"united states"	"washington"	"kittitas co."	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii parry ex engelm."
"27dacc7b-1bcb-46bd-8be2-de4ed51cefd1"	"utc"	"utc00164269"	NA	43.5316667	-111.2575	"united states"	"idaho"	"bonneville"	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"282ec500-c882-46c2-bd13-ad4859c70bba"	"uvsc"	"15829"	"uinta mountains, henry?s fork basin, w shore of dollar lake;"	40.826267	-110.3773	"united states"	"utah"	"summit"	NA	30	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
"2881426d-94c2-413b-b432-d92c292dd6ac"	"asc"	NA	"grand canyon natinal park, north rim; near widforss trailhead"	36.223889	-112.065	"united states"	"arizona"	"coconino county"	NA	NA	"pinaceae"	"picea"	"engelmannii"	NA	"picea engelmannii"
