"00225f48-ebd3-40b0-bf15-1461124994d2"	"cas"	"cas866826"	"dark canyon, greenhorn range, about 3 miles north of kernville"	35.8066	-118.4713	"united states"	"california"	"tulare"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"0073a7f3-254b-4390-868f-f6283b1ccb06"	"pom"	"pom275656"	"west side of westgard pass, inyo mountains."	37.25	-118.1734	"united states"	"california"	"inyo"	NA	400	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"009c3ff3-cdd1-4efd-863c-9fe1b4bd08c2"	"ds"	"ds742403"	"s. w. of westgard pass"	37.261387	-118.154433	"united states"	"california"	"inyo"	NA	300	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"01fe40ae-8b8c-4e8f-8858-eeab9eb2528a"	"cas"	"cas593627"	"canebrake creek, 4 miles west of walker pass"	35.7016	-118.0637	"united states"	"california"	"kern"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"02733a6c-e7ad-4877-81f9-5a7b104774d1"	"ds"	"ds221859"	"lakeside"	38.959	-119.9474	"united states"	"california"	"el dorado"	NA	845	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"02c85ee2-a7fc-4bcb-9a8c-664bbfe41b2a"	"pom"	"pom147708"	"near bishop."	37.369	-118.455	"united states"	"california"	"inyo"	NA	6400	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"03bbc701-e46c-4e34-b367-965e671f86e1"	"ucr"	"ucr185101"	"southern sierra nevada the owens peak eastern watershed. short canyon"	35.71139	-117.927	"united states"	"california"	"kern"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"05862eab-07de-4cf1-ba00-f80bfb540acf"	"cas"	"cas593630"	"burlando road, kernville"	35.754	-118.4256	"united states"	"california"	"kern"	NA	5100	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"064b5972-2d1e-4817-84b3-6803e5b6a9e7"	"ny"	"849121"	"pine nut mountains, west side of sunrise pass road summit, on road to utopian mine"	39.06	-119.61	"united states"	"nevada"	"douglas co."	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"06fa3b0b-fa3a-4275-959d-2573424f0330"	"uc"	"uc1236236"	"willow spring last chance mountains"	37.3362	-117.7127	"united states"	"california"	"inyo"	NA	410	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"0837e8f8-052b-4b1d-9fed-ded56494dfbd"	"uc"	"uc1004849"	"12 mi sw of bridgeport (near stream flowing into robinson creek)"	38.195	-119.3275	"united states"	"california"	"mono"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"086b7a6d-5364-4a01-a87e-535961ad1fe3"	"cas"	"cas539851"	"along hiway 395 near coleville"	38.5658	-119.5077	"united states"	"california"	"mono"	NA	1200	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"08b10c5c-b952-4192-8944-1d42db0e7d7f"	"pasa"	"pasa1172"	"near top of walker pass"	35.6627	-118.0268	"united states"	"california"	"kern"	NA	800	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"08c256fb-4778-4c2e-8416-d12a09d5f42a"	"uc"	"uc646467"	"1 mi s of mono post office (w side of mono lake, on road to leevining); sierra nevada, mono lake"	37.9777	-119.1367	"united states"	"california"	"mono"	NA	650	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"08fd67e4-f9d6-4fc3-b784-672adf2d08b8"	"cas"	"cas539852"	"horse canyon, scodie (kiavah) mountains"	35.567	-118.0761	"united states"	"california"	"kern"	NA	4000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"09e034de-83e1-46d8-a7a8-5468f63e4846"	"ds"	"ds270597"	"batchelder spring, w. side of westgard pass"	37.243066	-118.194463	"united states"	"california"	"inyo"	NA	150	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"0a00ac49-1928-4379-92b9-2bc8ccde3fc7"	"ny"	"849130"	"east side of shoshone mountains, 3.3 miles north of toiyabe national forest boundary, dirt road north of cloverdale"	38.61	-117.49	"united states"	"nevada"	"nye co."	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"0aa8334c-0f10-4031-8000-d8c5b6e72739"	"ds"	"ds258128"	"georges creek, e. slope mount whitney, sierras, near lone pine. range: central nevada to california"	36.6694	-118.2112	"united states"	"california"	"inyo"	NA	300	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"0acb1aef-c672-46ff-9929-89be2fd2aae6"	"cas"	"635615"	"quaking aspen canyon on the northeast side of wheeler peak above sweetwater, nevada, mono county"	38.433172	-119.262836	"united states"	"california"	"mono county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"0bfb1503-d56b-464b-9e84-e552ff9c8ce6"	"rsa"	"rsa499294"	"georges creek, e. slope mount whitney, sierras, near lone pine."	36.6685	-118.212	"united states"	"california"	"inyo"	NA	750	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"0cc52d50-8e11-47f6-9246-cf241943755e"	"cas"	"cas1117380"	"bohler canyon. along the dirt road on the south side of bohler canyon, 1.8 mi (3.0 km) by air west of us highway 395"	37.9011	-119.1275	"united states"	"california"	"mono"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
