"00f32ae1-624f-45be-b659-c0af365b745b"	"uconn"	"conn00174262"	"dudley. southbridge n.w. school road near tracy road."	42.05	-71.93333	"united states"	"massachusetts"	"worcester county"	"dudley"	20000	"pinaceae"	"tsuga"	"canadensis"	NA	"tsuga canadensis (l.) carr."
"01dc26df-eae8-4f92-8e02-afa90e070902"	"cmc"	"cmc00001835"	"[no precise location]"	43.589829	-84.777617	"united states"	"michigan"	"isabella"	NA	969	"pinaceae"	"tsuga"	"canadensis"	NA	"tsuga canadensis"
"03afa16e-8a55-4625-b2db-236c40f9d24e"	"eiu"	NA	"yale natural preserve, new haven"	41.323889	-72.991667	"united states"	"connecticut"	"new haven"	NA	NA	"pinaceae"	"tsuga"	"canadensis"	NA	"tsuga canadensis"
"05b5bd6c-c555-4362-b4fc-7480a0018c5a"	"uconn"	"conn00174302"	"westborough"	42.26944	-71.61611	"united states"	"massachusetts"	"worcester county"	"westborough"	5000	"pinaceae"	"tsuga"	"canadensis"	NA	"tsuga canadensis (l.) carr."
"06bebfb5-d14d-48bc-8f7f-f4bdce58c6e5"	"uconn"	"conn00174265"	"ashburnham"	42.65	-71.91666	"united states"	"massachusetts"	"worcester county"	"ashburnham"	20000	"pinaceae"	"tsuga"	"canadensis"	NA	"tsuga canadensis (l.) carr."
"06e5a5da-6822-4dc4-8a72-39ee550cf109"	"uconn"	"conn00012596"	"bartlett arboretum"	41.13472	-73.55	"united states"	"connecticut"	"fairfield county"	"stamford"	20000	"pinaceae"	"tsuga"	"canadensis"	NA	"tsuga canadensis 'hussii'"
"074bc5ae-9546-4f76-8dfb-0200e35d3725"	"uconn"	"conn00174291"	"leicester"	42.24583	-71.90861	"united states"	"massachusetts"	"worcester county"	"leicester"	5000	"pinaceae"	"tsuga"	"canadensis"	NA	"tsuga canadensis (l.) carr."
"07bde80c-9279-43ff-9b42-bf4d45b940d0"	"ny"	"72203"	"mianus river gorge."	41.1774	-73.6175	"united states"	"new york"	"westchester co."	NA	NA	"pinaceae"	"tsuga"	"canadensis"	NA	"tsuga canadensis (l.) carrière"
"096f132d-1e23-433b-9a16-42ef0ea2fb64"	"uconn"	"conn00174259"	"charlton"	42.13555	-71.97	"united states"	"massachusetts"	"worcester county"	"charlton"	5000	"pinaceae"	"tsuga"	"canadensis"	NA	"tsuga canadensis (l.) carr."
"09c6645c-44aa-4675-9ec2-bc04aeb05645"	"uconn"	"conn00174279"	"boylston"	42.35	-71.71611	"united states"	"massachusetts"	"worcester county"	"boylston"	5000	"pinaceae"	"tsuga"	"canadensis"	NA	"tsuga canadensis (l.) carr."
