"01ba9265-175a-4f2b-846b-527e5eb1e0fb"	"asu"	NA	"yarnell, off highway 87 about 6.5 airmiles northeast of congress"	34.2172	-112.753	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"02eea3e5-6b2a-4f06-8f83-3ee1ec3537cc"	"asc"	"73971"	"coconino national forest, 9 mi n of sedona, n rim of west fork oak creek canyon, ca. 9 mi upstream from canyon mouth;"	35.02277778	-111.82305556	"united states"	"arizona"	"coconino county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"0686203d-798b-43e4-bc47-548c8c2079a9"	"asu"	NA	"tonto national forest. superstition wilderness area. roger's trough trailhead, 14 mi. north on us hwy 60 on forest rd. 172a, from queen creek turnoff."	33.2792	-111.172	"united states"	"arizona"	"pinal county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"071fd5eb-5d55-4b74-8996-1c2271cf7fa7"	"des"	"des00027963"	"atacosa vista point, pena blanca lake."	31.4206054	-111.1124351	"united states"	"arizona"	"santa cruz"	NA	11500	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"0c40d5cb-6eaa-4df3-91fb-4f96597a3c56"	"asu"	NA	"huachuca canyon, huachuca mountains ridge top."	32.1961	-109.572	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"0f55f7cd-5343-4037-835d-7f70c030bdee"	"asu"	NA	"gardner canyon, near onyx cave."	31.7903	-110.589	"united states"	"arizona"	"pima county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"102910b6-8297-437b-a40f-3af36300e715"	"des"	"des00044053"	"superstition mountains, west side, siphon draw, towards top of mountain."	33.438717	-111.451533	"united states"	"arizona"	"maricopa"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"13c0875b-ffb8-4a53-8574-823f5ec0473e"	"asu"	NA	"south slope of parker creek."	33.7232	-111.011	"united states"	"arizona"	"gila county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"15caefa3-17bf-44f0-a5e0-8184376bcd16"	"asu"	NA	"coyote mountains; kitt peak 7.5' quad."	31.9881	-111.538	"united states"	"arizona"	"pima county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"16a56968-ff7e-4b14-ac59-c85ebc9de7a1"	"asc"	"76206"	"sedona. s huckaby trail;"	34.86666667	-111.750556	"united states"	"arizona"	"coconino county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"17081d6f-c9c1-42db-9cad-94aeac9b3e32"	"asc"	"2055"	"oak creek canyon."	34.912377	-111.726886	"united states"	"arizona"	"coconino county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"175f321b-adce-4af7-9197-1b07ee30fd55"	"asu"	NA	"chiricahua national monument, natural bridge."	32.0208	-109.356	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"18488616-feda-4598-850c-fd63473cd575"	"des"	"des00003708"	"southern desert, red rock country."	34.831986	-111.756183	"united states"	"arizona"	NA	NA	20000	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
