"00917e1e-263c-4449-b18c-c39a1cd9e836"	"asu"	NA	"las guijas mountains, hill between alamito canyon and amigo wash."	31.6013	-111.343	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"oblongifolia"	NA	"quercus oblongifolia"
"02047de0-5059-4db4-a3d2-0549ee46c335"	"asu"	"asu0036791"	"sierra san francisco, just southsoutheast of town of sierra san francisco and road to town"	27.6889	-113.156	"mexico"	"baja california sur"	NA	NA	NA	"fagaceae"	"quercus"	"oblongifolia"	NA	"quercus oblongifolia"
"0d680731-f2b8-4ed4-86d9-f3997b80d9c0"	"mor"	"0059146mor"	"national memorial"	31.349661	-110.22834	"united states"	"arizona"	NA	NA	NA	"fagaceae"	"quercus"	"oblongifolia"	NA	"quercus oblongifolia"
"1c072f95-f346-4d43-a9d2-fcb313cbf379"	"des"	"des00029373"	"baboquivari mountains, along jeep trail e of and within 3/4 mile of thomas canyon - max seep area."	31.75667	-111.58472	"united states"	"arizona"	"pima county"	NA	90	"fagaceae"	"quercus"	"oblongifolia"	NA	"quercus oblongifolia"
"1c605675-58c3-4e8b-bdf5-aa9ffcd266c3"	"asu"	NA	"dragoon mountains: vicinity of council rocks, just off of forest service road #687k which is approx. 6.4 miles north of middle march pass road(fs. #345)."	31.9557	-110.008	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"oblongifolia"	NA	"quercus oblongifolia"
"1fa2d0d3-385a-44a7-89f7-04450343ecff"	"asu"	NA	"coronado national forest; madera canyon; north side of mount wrightson; ca. 1.5 mi below end of road."	31.7333	-110.867	"united states"	"arizona"	"santa cruz county"	NA	NA	"fagaceae"	"quercus"	"oblongifolia"	NA	"quercus oblongifolia"
"20194b17-1b90-4945-94b5-eb752ffcdeb0"	"asu"	NA	"kitt peak 7.5' quad., mendoza canyon, coyote mountains"	31.988	-111.521	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"oblongifolia"	NA	"quercus oblongifolia"
"208ef9a8-714c-4b5b-afc8-1ee6544f14b1"	"asu"	NA	"southern huachuca mountains. beside carport of ranger residence."	31.3435	-110.249	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"oblongifolia"	NA	"quercus oblongifolia"
"234744b5-1778-4321-83b3-0f4c43a609f7"	"asu"	NA	"35 mi. ene of douglas on road to cloverdale, nm in a canyon on the west slope of peloncillo mountains, just inside the coronado national forest."	31.45	-109.45	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"oblongifolia"	NA	"quercus oblongifolia"
"234d8fc0-f730-4cb0-b603-e862c5f19eb3"	"asu"	"asu0036786"	"7.7 mi sw yecora (road to la mesa del campanero). area known locally as el puerto de los huesos."	28.371576	-108.926899	"mexico"	"sonora"	NA	NA	12000	"fagaceae"	"quercus"	"oblongifolia"	NA	"quercus oblongifolia"
